[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.example:low-carbon-dormitory >------------------
[INFO] Building low-carbon-dormitory 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ low-carbon-dormitory >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ low-carbon-dormitory ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ low-carbon-dormitory ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ low-carbon-dormitory ---
[INFO] skip non existing resourceDirectory D:\study\system\low-carbon-dormitory\low-carbon-dormitory-spring\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ low-carbon-dormitory ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ low-carbon-dormitory <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ low-carbon-dormitory ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

2026-05-11T17:06:01.793+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] c.e.l.LowCarbonDormitoryApplication      : Starting LowCarbonDormitoryApplication using Java 17.0.12 with PID 3408 (D:\study\system\low-carbon-dormitory\low-carbon-dormitory-spring\target\classes started by zt417 in D:\study\system\low-carbon-dormitory\low-carbon-dormitory-spring)
2026-05-11T17:06:01.800+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] c.e.l.LowCarbonDormitoryApplication      : No active profile set, falling back to 1 default profile: "default"
2026-05-11T17:06:03.250+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 3000 (http)
2026-05-11T17:06:03.262+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-11T17:06:03.264+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2026-05-11T17:06:03.322+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-11T17:06:03.323+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1469 ms
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.11 
2026-05-11T17:06:04.661+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 3000 (http) with context path '/'
2026-05-11T17:06:04.668+08:00  INFO 3408 --- [low-carbon-dormitory] [           main] c.e.l.LowCarbonDormitoryApplication      : Started LowCarbonDormitoryApplication in 3.323 seconds (process running for 3.685)
2026-05-11T17:06:40.572+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-11T17:06:40.573+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-11T17:06:40.574+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-05-11T17:06:40.678+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-11T17:06:40.903+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-7] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c7a8eda
2026-05-11T17:06:40.906+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-11T18:04:47.432+08:00  WARN 3408 --- [low-carbon-dormitory] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m35s742ms295?s300ns).
2026-05-11T19:32:10.197+08:00 ERROR 3408 --- [low-carbon-dormitory] [nio-3000-exec-4] c.e.l.common.GlobalExceptionHandler      : 系统发生未处理异常

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-05-11T19:32:39.489+08:00  INFO 3408 --- [low-carbon-dormitory] [nio-3000-exec-9] c.e.l.s.s.StudentAuthenticationService   : Student login succeeded, loginId=2023001, stuNum=2023001
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:46 h
[INFO] Finished at: 2026-05-11T19:52:46+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:3.4.4:run (default-cli) on project low-carbon-dormitory: Process terminated with exit code: 1073807364 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
